,p,m1,m2,m3,m4,s,t,m1_std,m2_std,m3_std,m4_std,s_std,t_std
0,0.00390625,0.09,0.0081,0.000729,6.561e-05,5.1391941392,71.068,0.0,0.0,0.0,0.0,0.0,69.55513851106399
1,0.0078125,0.0893433333343,0.0080004555556,0.0007174982596,6.441125970000001e-05,5.130528148765899,102.257,0.0042711341572145844,0.0006359049896569809,7.233494797585355e-05,7.440053855358614e-06,0.032398452337346055,94.69256376628861
2,0.01171875,0.0881266666694,0.0078172888887,0.0006964636314,6.223040170000001e-05,5.1180603574268995,138.643,0.007143566444182486,0.0010590176664766388,0.00011992854404252476,1.228055886183142e-05,0.06060022654444207,113.51951475949512
3,0.015625,0.0871133333375,0.007662222221799999,0.0006783797072000001,6.032850510000001e-05,5.1040779651645,183.156,0.008576884083004473,0.0012729796821191112,0.00014433388423755166,1.4797599961967438e-05,0.0776050095986878,125.403315967544
4,0.01953125,0.0864300000052,0.0075560333327999996,0.0006658125596000001,5.8988700400000006e-05,5.0911219786619,221.529,0.009272238542339566,0.0013773011070735326,0.0001563611182515912,1.6056150834029474e-05,0.08834835073450775,139.7259335109109
5,0.0234375,0.0856733333392,0.007440155554499999,0.0006522708199,5.7560325500000005e-05,5.0771147726526,260.707,0.010016778264470352,0.0014854689854314899,0.0001684339931010958,1.7280201445090363e-05,0.10397753271085779,151.78516359277967
6,0.02734375,0.0845433333403,0.0072689444431,0.0006324869316,5.5497524e-05,5.061778592953,300.661,0.011022283061463618,0.001631757909384611,0.00018475129697464375,1.8930378260709894e-05,0.11773434670016925,162.0284706596476
7,0.03125,0.0835766666744,0.0071219222205,0.0006154304138999999,5.3711834300000004e-05,5.0469828919109005,339.016,0.011704700378692702,0.0017300438189136247,0.00019561068252971306,2.0019369346089523e-05,0.1282852366603683,170.32648900525388
8,0.03515625,0.0825933333416,0.006973355553399999,0.0005983014888,5.19291806e-05,5.0303119467016,381.498,0.012322690167901553,0.0018179103650191564,0.00020523230534428443,2.0977407329220645e-05,0.13854698901907916,178.30895681395293
9,0.0390625,0.0815166666755,0.0068120555531,0.0005798475266,5.00219052e-05,5.0183430134056,420.358,0.01293274397849708,0.0019030045590503807,0.00021436702110775482,2.186944537111248e-05,0.1440897672510788,187.8328592632797
10,0.04296875,0.08076000000889999,0.0066971333306,0.0005665344529,4.8630431100000004e-05,4.9986714210845005,463.682,0.013233701826492264,0.0019448957819475415,0.0002188642489489848,2.2309928265121727e-05,0.15307926815720743,199.20988292113788
11,0.046875,0.0800666666755,0.0065931333301,0.0005545725274000001,4.7383705800000005e-05,4.9783343806156,504.328,0.013514616789462091,0.001979448663018533,0.00022212667529767128,2.2590471447121897e-05,0.1627216283761257,207.82496874445496
12,0.05078125,0.07927333334230001,0.0064747555515,0.0005410777128000001,4.59932604e-05,4.9608193164986,545.477,0.013808868981210542,0.002018632120741589,0.00022611307678950217,2.2956897153049386e-05,0.17062554912364897,217.6977900641134
13,0.0546875,0.0785433333427,0.0063653222180000005,0.0005285282685,4.46917159e-05,4.9388579127459,587.786,0.01401654288683387,0.0020441543552199674,0.00022852460595660021,2.316465939569707e-05,0.1791212480589237,230.38299096618778
14,0.05859375,0.0776233333424,0.0062310555505,0.0005135176019,4.31713647e-05,4.9163783772816,628.605,0.014348503659116722,0.002085584011400294,0.00023249315001457952,2.3509682976885043e-05,0.19108926654092312,237.02845285421418
15,0.0625,0.07671000000889999,0.006096655550399999,0.0004983794537999999,4.1627930700000005e-05,4.9006892582649,671.881,0.014575455375152648,0.0021126250241210592,0.00023494479188805725,2.370990380655314e-05,0.19662500829320487,251.48767940376695
16,0.06640625,0.0760066666758,0.005992533327999999,0.0004865671949,4.0413707200000005e-05,4.8809164540399,713.099,0.014687943736220035,0.0021231482987233963,0.00023553171500534267,2.37168834846122e-05,0.2030131339024987,256.06545005860073
17,0.0703125,0.0751700000085,0.005871588882899999,0.00047313389849999997,3.9058387399999996e-05,4.8618978226145,760.261,0.014875525877808906,0.0021418258345701196,0.0002367986964221055,2.3775254455206832e-05,0.2102171770224436,264.9932004321531
18,0.07421875,0.07448000000810001,0.0057701555494,0.0004616993431,3.78901594e-05,4.8415191578503,809.768,0.014936809023784652,0.0021447759130703847,0.00023657967505996314,2.3707043295816166e-05,0.21407458983896288,274.26781621439125
19,0.078125,0.0737333333415,0.0056597777715,0.00044923526930000003,3.6618214500000004e-05,4.8152447589706995,854.336,0.014946462125406111,0.002142362965672773,0.00023592756581628717,2.3606697130339587e-05,0.22248290910040314,285.42021617923956
20,0.08203125,0.0731000000076,0.005567822215899999,0.0004389502321,3.5572009200000006e-05,4.7905760380224,899.325,0.014981210194536496,0.002139144703019884,0.000234842131481398,2.3439131738326855e-05,0.22741614184905176,291.02305027401303
21,0.0859375,0.0724133333406,0.0054693333266,0.0004281086023,3.4488851299999995e-05,4.7669709441456,946.003,0.015028917368429507,0.0021400521269478033,0.0002343702924063759,2.3342195129081226e-05,0.23296773844859756,297.96323444358046
22,0.08984375,0.0715600000067,0.0053493999926,0.0004151402322,3.32129398e-05,4.7467290971073,988.994,0.015125977497306136,0.0021451013129033477,0.00023407572064933227,2.3237984723808993e-05,0.23756115119910465,300.3749408140916
23,0.09375,0.07094000000619999,0.005259088881299999,0.00040504778790000003,3.2190717e-05,4.7212459327443,1038.357,0.015060946885168486,0.0021300791353250216,0.0002319236388145854,2.2982082687082717e-05,0.2439484705033775,305.12968009138757
24,0.09765625,0.07016000000629999,0.005145199992200001,0.00039230800999999997,3.08999525e-05,4.6990673623645,1084.867,0.014933097383712972,0.002105065175912074,0.00022852790637858643,2.2586630883432305e-05,0.24527945253220235,310.19081490697397
25,0.1015625,0.06935333333930001,0.0050319777693,0.0003800803794,2.96981826e-05,4.6735503815881,1132.488,0.014910239725755843,0.002093265851428064,0.0002264014227426139,2.2302261656905325e-05,0.24992622215351037,319.5526274930901
26,0.10546875,0.06862000000599999,0.004931311102799999,0.0003694220086,2.8669149800000003e-05,4.6483427959231,1181.448,0.014927476033951387,0.002087025233081595,0.00022495178297480224,2.2096554778072545e-05,0.2488420997930404,328.4517435542759
27,0.109375,0.0678633333395,0.0048242333248,0.0003577571565,2.75133143e-05,4.6213179954854,1226.692,0.014799335886042628,0.0020601770115008917,0.0002212369282850058,2.166346192172385e-05,0.2523316733533684,334.9882240411535
28,0.11328125,0.0672600000058,0.0047419777685,0.00034913956419999997,2.66920787e-05,4.594231488331601,1277.736,0.014774588533819924,0.0020518122475982944,0.00021985168484319067,2.1483500640569024e-05,0.2564951431194791,345.88793093249825
29,0.1171875,0.0666133333391,0.004653022212899999,0.0003397099341,2.57811476e-05,4.5686837341408,1324.427,0.014693602229526277,0.0020333875812861514,0.00021719637570835132,2.1164981245250038e-05,0.2586017769354699,350.3036130163266
30,0.12109375,0.0658833333391,0.0045561888801,0.0003297869335,2.48515332e-05,4.539271745678899,1374.673,0.014689828757354497,0.002024048434350135,0.00021539298173936327,2.0922578550591787e-05,0.262365740894303,358.76009655182935
31,0.125,0.0653533333392,0.004482822213199999,0.00032199948899999995,2.4101338400000003e-05,4.5134849505622,1421.121,0.014559396297296441,0.0020024116996383598,0.0002127315884512978,2.0631949710931353e-05,0.26222662900540844,364.23371144850876
32,0.12890625,0.0647733333391,0.004408911102300001,0.00031471393339999997,2.3444084399999997e-05,4.4858228435574,1468.26,0.014613005851686138,0.0020023977179935946,0.00021215258852222389,2.0533402171829857e-05,0.26195578194294433,369.7217393724159
33,0.1328125,0.0643833333387,0.0043556333243,0.0003090940442,2.29031991e-05,4.459718794373599,1520.234,0.014513109682277753,0.0019838328455222655,0.00020975377560421044,2.0266484058680484e-05,0.26345992808273433,375.93485107962016
34,0.13671875,0.0639266666719,0.0042933777685,0.00030253319219999996,2.22710364e-05,4.4336543409315,1567.744,0.014386314079133064,0.001960047219281592,0.00020658503745759555,1.9900553795394182e-05,0.2642993344417434,384.3187861572648
35,0.140625,0.0633366666714,0.0042142111019,0.0002942597469,2.14761465e-05,4.4112064884837,1619.171,0.014243617777502394,0.00192880560441883,0.00020220518464098854,1.9386789549368384e-05,0.2647572993535517,391.7313712561535
36,0.14453125,0.0626300000047,0.0041210111023,0.0002847327834,2.0584373e-05,4.3815926501225,1666.032,0.014095847051014203,0.0018987483748393434,0.00019821639087779327,1.894027336309854e-05,0.2655652445312894,397.5855923939893
37,0.1484375,0.062266666671000004,0.0040742888801,0.0002800451907,2.01508613e-05,4.3540539562692,1717.278,0.014048076723926665,0.0018853608751659586,0.00019622694544630819,1.8703928593272466e-05,0.26342294859717974,408.85856973536255
38,0.15234375,0.0615300000043,0.0039759888801000004,0.000269900561,1.91936771e-05,4.3278422414227995,1765.535,0.013792687453737322,0.0018408090208912264,0.00019064932052616554,1.8093287388070553e-05,0.2640718750187688,409.595406678557
39,0.15625,0.061050000003900005,0.0039146111026,0.0002638250048,1.86425714e-05,4.3025066898884,1814.757,0.013700230198730136,0.0018225566656891953,0.00018823321082777895,1.7821835265268396e-05,0.26495664017814863,410.56962548192473
40,0.16015625,0.0605633333369,0.0038515666583,0.00025744804179999995,1.80485996e-05,4.273997436489,1870.797,0.013558508599780458,0.0017936697287244173,0.0001844413676954311,1.7403160173100477e-05,0.26629667394936857,419.7725274071253
41,0.1640625,0.0602833333364,0.0038182999917,0.00025436359720000003,1.7784360400000002e-05,4.2456169282019,1921.833,0.013579548093594435,0.0017911319426373957,0.0001837887405854679,1.7315481353594485e-05,0.2677897876317527,427.8116219726796
42,0.16796875,0.0595633333363,0.0037253444363999997,0.0002450473749,1.6927551e-05,4.2196903330652,1975.688,0.013331597737828677,0.0017471154562573009,0.0001782771066308072,1.6715256565926343e-05,0.26949765923037017,438.8977852779872
43,0.171875,0.0588566666692,0.00363607777,0.0002362681894,1.61322642e-05,4.1945404882577,2030.476,0.013120316667584469,0.0017070785214342865,0.0001730546853248259,1.6128424806677894e-05,0.26780904085942075,442.5486354274732
44,0.17578125,0.0583433333357,0.0035735444371,0.00023034737419999997,1.5616318900000002e-05,4.164653839487,2083.72,0.01302956905460428,0.0016878828255103167,0.0001705040759939624,1.584601905834428e-05,0.26407236991369865,449.4989531788799
45,0.1796875,0.0578566666687,0.0035130555486000002,0.0002245164107,1.51004569e-05,4.1395472182679995,2140.652,0.012877402896161409,0.0016618242910949178,0.00016736225265353763,1.5518004725515243e-05,0.2664163422685361,460.66741078500377
46,0.18359375,0.0572833333355,0.0034391444376,0.00021712292889999998,1.4422639900000001e-05,4.1137597985002,2199.553,0.012566705568036407,0.0016116835526261667,0.0001614917417641355,1.4913204338655879e-05,0.2636232163548529,469.97260924913974
47,0.1875,0.0567233333353,0.0033712333272,0.00021069381739999998,1.38600969e-05,4.0873433335045,2249.948,0.012403654283746427,0.0015803105188501097,0.00015744078745707907,1.4467878918358995e-05,0.26300923436252716,475.4845305946708
48,0.19140625,0.056123333335200004,0.0032974555498,0.00020361226169999998,1.32333612e-05,4.0643606444163005,2310.212,0.012156265296728155,0.0015370465848879044,0.00015222633666722265,1.3927542701854705e-05,0.2580334944717099,482.23728169009485
49,0.1953125,0.055753333335100005,0.0032542444389,0.00019967237269999998,1.29010839e-05,4.0393170998989,2367.341,0.012081234330497771,0.0015209510379277928,0.00015010444304060946,1.369469007787105e-05,0.2582315968293091,487.6042500057026
50,0.19921875,0.0553366666681,0.0032035444391,0.000194855743,1.24784522e-05,4.0097306954951,2423.783,0.01189702929392458,0.001489286794904144,0.00014624705107819618,1.328454610087004e-05,0.2547321252293798,489.15757486115245
51,0.203125,0.054893333335,0.0031521111061,0.0001902074837,1.20910757e-05,3.9839728550844002,2480.045,0.0117886402415862,0.0014688196746327452,0.00014375732035431483,1.3029706546792015e-05,0.25367943141590543,497.5509883026674
52,0.20703125,0.054356666668300004,0.0030867666622,0.0001840008537,1.1547340200000001e-05,3.9599654920954,2541.042,0.01150007422964207,0.001421701833825877,0.0001382427756252791,1.246771627469001e-05,0.25130888793890277,499.34128404724777
53,0.2109375,0.053910000001600004,0.0030360777735,0.0001794985573,1.1176314600000001e-05,3.9365648441791,2599.856,0.011398227818500823,0.0014001821769009221,0.0001354531387522856,1.2167319277280516e-05,0.249767662959561,508.34626898718665
54,0.21484375,0.053486666668,0.0029877333294,0.0001752145197,1.0826892799999999e-05,3.9123339092306,2658.934,0.011271062909032008,0.0013792200920006476,0.00013301102529845855,1.19195638866519e-05,0.24837777313327547,515.5273689263371
55,0.21875,0.053053333334900005,0.0029403555517000003,0.00017112992729999998,1.0497612e-05,3.8848736954011,2720.325,0.011217183380514542,0.0013615354487001175,0.00013047083566238889,1.1633971617432766e-05,0.24683442796953364,522.0791300109522
56,0.22265625,0.0525566666679,0.0028836999961999996,0.0001660292975,1.0068297800000001e-05,3.8572590182859,2778.139,0.011028073598921023,0.0013245114127674654,0.00012567946891999752,1.110531247665184e-05,0.2444675026900907,525.918937106668
57,0.2265625,0.052116666668500004,0.002837855552,0.0001623226306,9.7921202e-06,3.8289796660551003,2836.531,0.011037682798839925,0.0013192575934431554,0.00012476573032995964,1.1002696678514383e-05,0.24115945814547493,529.6862945268734
58,0.23046875,0.0517000000024,0.0027935333301999997,0.0001586766672,9.517132500000001e-06,3.8036001886528004,2902.536,0.010989271925198342,0.0013095890832473024,0.0001236524944378383,1.089859658584879e-05,0.23988477882576117,543.1218758953427
59,0.234375,0.0511333333354,0.0027278222196,0.0001526563708,9.0023113e-06,3.7803939389358003,2963.997,0.01064508159703452,0.001250146121815495,0.00011646214557231828,1.0145882199852092e-05,0.23726221867967787,549.8604964502872
60,0.23828125,0.050816666669,0.0026919666647,0.00014945974119999998,8.735804200000001e-06,3.7523194624181,3024.207,0.010475819699039202,0.001220907889530851,0.00011276192174607554,9.73048339952085e-06,0.2326542340832407,556.1750829315116
61,0.2421875,0.0503100000019,0.0026388777755,0.00014513922269999998,8.4118882e-06,3.7272343890386,3089.533,0.010386990293169364,0.0012040215664266129,0.00011083219235386497,9.55187632882786e-06,0.23206081460463437,568.7774491817491
62,0.24609375,0.050000000001700004,0.002605244442,0.0001422837784,8.1870462e-06,3.7020910873951003,3158.806,0.010264004785094885,0.0011837038816207442,0.00010852283620041676,9.325766100334266e-06,0.22920925134721204,577.2116229093289
63,0.25,0.049550000001900005,0.0025586999978,0.000138452556,7.8879599e-06,3.6749819406341997,3224.908,0.01017846260991699,0.0011586038855359053,0.00010479681811686682,8.879803287199627e-06,0.2255395601907119,587.2763668555607
64,0.25390625,0.0490933333349,0.0025108444417000003,0.0001345105932,7.585123e-06,3.6483240632003997,3284.955,0.010039415148327738,0.0011322860171408898,0.00010160719209722375,8.551983182268357e-06,0.2227145768935225,593.8268394829338
65,0.2578125,0.0486433333349,0.0024610999979,0.0001302069262,7.2397134e-06,3.6242154321376003,3352.181,0.009747878915974506,0.001088067574192907,9.66507142984504e-05,8.056811137277716e-06,0.2171125336533991,606.4782206073608
66,0.26171875,0.048256666668,0.0024212111089,0.0001269688521,6.9950389e-06,3.5990795476407,3416.464,0.009622776686326814,0.0010648552557638064,9.402789662738607e-05,7.813548801819515e-06,0.21366368985715886,616.453711061813
67,0.265625,0.0478233333346,0.002377811109,0.0001235815926,6.7500841e-06,3.5748819467766,3483.396,0.009530515763658681,0.0010474744641635408,9.193724373403995e-05,7.598327506232483e-06,0.21285455899848738,624.0878791202924
68,0.26953125,0.0475100000013,0.002347433331,0.00012124722200000001,6.5804326e-06,3.5523382216712,3555.276,0.009503870626821759,0.0010349238806820961,9.00351806148845e-05,7.380854329729995e-06,0.21131498247582536,631.6022254514269
69,0.2734375,0.047283333335000004,0.0023248333308000003,0.0001194791478,6.4517264e-06,3.5274652199022,3627.702,0.009445047969443544,0.0010236853050769037,8.875046614092848e-05,7.261441940374964e-06,0.20904528951819212,640.6891694166587
70,0.27734375,0.0469000000014,0.0022868222198,0.0001165131109,6.235289e-06,3.5053714436282997,3698.576,0.009343421308111149,0.0010033680335643509,8.62623195919665e-05,7.0056042148164234e-06,0.2071435267391668,646.2023070568889
71,0.28125,0.0465900000017,0.0022572111083,0.00011431944410000001,6.085510900000001e-06,3.4830389067921,3764.937,0.0093096552453857,0.0009957450209604035,8.536547614112422e-05,6.923243636487261e-06,0.20503409543542847,651.9333709445707
72,0.28515625,0.04626333333530001,0.0022266333303,0.0001121004809,5.9368643e-06,3.4586025871848003,3835.958,0.009296437272321665,0.0009899273581690643,8.452921762929827e-05,6.829997800772269e-06,0.2017069083359005,652.504616466819
73,0.2890625,0.0459500000021,0.0021986777744000003,0.00011013366599999999,5.8064071e-06,3.4342184823545,3907.602,0.009346798403961824,0.000986511110319131,8.359771590714637e-05,6.711116383297917e-06,0.19913991441450904,660.5125967659411
74,0.29296875,0.0455766666691,0.002164055552,0.0001076332956,5.6393334e-06,3.4101197450478,3979.307,0.009322549062347706,0.0009783466012836684,8.256683713435105e-05,6.610923304883177e-06,0.198647194366826,663.3923878152447
75,0.296875,0.045170000003,0.0021215444407000003,0.0001041583323,5.3767764e-06,3.3901145549907,4050.358,0.009016476100921062,0.0009363281733557349,7.843919309445401e-05,6.262118150596899e-06,0.19730422085041668,670.5189240159173
76,0.30078125,0.044803333336,0.0020855444407000003,0.00010141136909999999,5.1837586e-06,3.3672152557597,4122.067,0.008847827457303151,0.0009138414884912781,7.633838461247231e-05,6.094736314050338e-06,0.19454150556844424,680.3149807140688
77,0.3046875,0.0444000000028,0.0020470444401,9.84682207e-05,4.9691143e-06,3.3436230426586997,4194.224,0.008704033814362,0.0008828993551903118,7.232354706137647e-05,5.663142860957079e-06,0.1931132206870303,689.0883750380734
78,0.30859375,0.0439600000028,0.0020045777733,9.52428873e-05,4.7401503e-06,3.3239478718383997,4268.712,0.008495195471882036,0.00085002911519178,6.870956040282023e-05,5.316107762075362e-06,0.18929594287323342,702.4044141497245
79,0.3125,0.0436366666693,0.0019734111064,9.286173899999999e-05,4.5684695e-06,3.3023629777648997,4337.151,0.008325968716753843,0.000821462897427489,6.532803185895673e-05,4.9719890398241924e-06,0.18598236207896124,709.9046208961943
80,0.31640625,0.043256666669499996,0.0019400333285,9.06035169e-05,4.4291308999999995e-06,3.2804828704251,4415.351,0.008304401561525239,0.0008161350225034833,6.481262108964917e-05,4.9354528394672955e-06,0.1845819594836844,714.156252476972
81,0.3203125,0.0428733333365,0.0019049555504,8.81081465e-05,4.265490600000001e-06,3.2589366983391,4492.928,0.008179226379675051,0.0007982988932942806,6.312609572145834e-05,4.802241289924766e-06,0.1818137764107799,725.6755030671434
82,0.32421875,0.0425366666701,0.0018765888834,8.62628499e-05,4.155438e-06,3.2371911319621,4575.052,0.008202936421053299,0.0007965520604435628,6.277968960149017e-05,4.768829380109193e-06,0.17930667671539388,730.4448171675447
83,0.328125,0.0422266666695,0.00185015555,8.45191834e-05,4.0500675e-06,3.2169313486706,4648.606,0.008193369824017593,0.0007922296729447852,6.233468474867458e-05,4.737192397947216e-06,0.1756121268170502,741.7909210380881
84,0.33203125,0.0418966666698,0.0018205888829,8.24161835e-05,3.908339e-06,3.195713297672,4732.105,0.008082297608730067,0.0007709719733157591,5.974778059912886e-05,4.471495212037054e-06,0.17583965820013833,748.4440610276014
