,p,m1,m2,m3,m4,s,t,m1_std,m2_std,m3_std,m4_std,s_std,t_std
85,0.3359375,0.0414833333364,0.0017863222155000001,8.01855909e-05,3.7716192e-06,3.1728180910656003,4802.986,0.008094491866127627,0.0007624050552020508,5.820059542870829e-05,4.275420970927893e-06,0.17265208710298927,754.8229524156596
86,0.33984375,0.041113333336,0.0017539777711,7.79290352e-05,3.6227447e-06,3.1506744161883,4882.742,0.00798344132099889,0.0007395006198926086,5.5652389229171594e-05,4.049921383879883e-06,0.17054570907239192,766.3163212017215
87,0.34375,0.0408100000025,0.0017278555489,7.61832205e-05,3.5156233e-06,3.1277018594909,4963.946,0.007903285232686278,0.0007284757024936492,5.471334927453525e-05,3.984808291738639e-06,0.16634716098127306,780.0627237196608
88,0.34765625,0.0403933333357,0.0016914666598999999,7.36970351e-05,3.358317e-06,3.1076076317559,5046.025,0.00773984457723626,0.0007055230180087131,5.262905918435243e-05,3.828941493696809e-06,0.16432295509530973,781.7245356419523
89,0.3515625,0.0400400000023,0.0016626222149,7.1857776e-05,3.2490352e-06,3.0859509693916998,5130.189,0.007712334426741603,0.0006965737837007171,5.142887066619592e-05,3.69116238159313e-06,0.16256941344118522,792.3476661813946
90,0.35546875,0.039693333335799996,0.0016324666586,6.977925759999999e-05,3.1133495000000003e-06,3.0640279055247,5222.386,0.007547378250283641,0.000669968463382572,4.832383657911188e-05,3.368585916448659e-06,0.15967715899387247,811.3509187258728
91,0.359375,0.0394933333357,0.0016175777695,6.89330351e-05,3.0698337e-06,3.0430498408114,5314.243,0.007610013948331708,0.0006735990105974334,4.847909723346107e-05,3.374463200870375e-06,0.15805553559085173,815.9454399112187
92,0.36328125,0.039153333335,0.0015890666584,6.70381457e-05,2.9511474e-06,3.022761379827,5406.63,0.007492616021739478,0.0006530284628405749,4.624135939266083e-05,3.1695622604953487e-06,0.15508271163565732,823.9979209158683
93,0.3671875,0.0388500000018,0.0015646555467,6.551899760000001e-05,2.864395e-06,3.0018617692848,5494.156,0.007442341297999818,0.00064549945304688,4.556648504929187e-05,3.121456134052155e-06,0.15255672984291385,831.7104844800226
94,0.37109375,0.038563333335099995,0.0015430555469,6.42580348e-05,2.7968129e-06,2.9812019317215,5582.959,0.007482035727953806,0.0006451460498205717,4.5390639569720986e-05,3.1069160731647187e-06,0.1502798224975745,842.3589959138549
95,0.375,0.0382400000019,0.0015177333242999999,6.27135536e-05,2.7097821e-06,2.9608842973895997,5668.168,0.007449243220124706,0.0006377137913690647,4.46631890315949e-05,3.0539702333250767e-06,0.14819942666051722,850.8156586835134
96,0.37890625,0.0378666666692,0.0014873777686,6.07918499e-05,2.5977841000000003e-06,2.9415701632533002,5763.82,0.007317573383037311,0.0006211939115279059,4.3350940497845154e-05,2.970054463152364e-06,0.1460310842120789,868.0179080460774
97,0.3828125,0.0376266666699,0.001468844435,5.96860721e-05,2.5372317000000003e-06,2.9226974368115997,5857.743,0.007289137914824591,0.000616532371545152,4.292420919750163e-05,2.9395790729032875e-06,0.14612267687560865,877.7926388776959
98,0.38671875,0.037300000003,0.0014428888793,5.80266649e-05,2.4349331000000004e-06,2.9024047560403,5956.063,0.007186830972926184,0.0005944428535557243,4.013764204388045e-05,2.647015949201992e-06,0.14354819696350227,887.999135977337
99,0.390625,0.037010000002600005,0.0014216111013999999,5.68314425e-05,2.3740367e-06,2.8829492274237,6051.844,0.007205757007455042,0.0005944875043646151,4.00859526197744e-05,2.643006410671373e-06,0.14258981230172924,892.105415147636
100,0.39453125,0.0366466666693,0.0013932222124,5.5096739e-05,2.2756061e-06,2.8634262238612,6146.231,0.00709185016647828,0.0005786845915026218,3.867406369608434e-05,2.539731647965287e-06,0.14091436620210454,900.508102396353
101,0.3984375,0.0362866666691,0.0013663333232,5.3547627799999995e-05,2.1939140999999998e-06,2.8440700885613,6239.386,0.007047043094376614,0.0005721685943142021,3.812220164074267e-05,2.5024212650149018e-06,0.13783004851160974,903.6610793601495
102,0.40234375,0.0360666666691,0.0013503333229000001,5.2630294699999995e-05,2.1447156e-06,2.8261575914536,6337.821,0.007041197864051621,0.0005671325337902908,3.757104145105426e-05,2.4603849929411717e-06,0.13541714571823518,916.5573797582942
103,0.40625,0.0356566666692,0.0013184777668,5.06981834e-05,2.036463e-06,2.8073410867661,6432.26,0.00686491274774498,0.0005462410649627873,3.594243012450881e-05,2.3571386640655293e-06,0.1331291308804082,927.125157385699
104,0.41015625,0.035440000002700006,0.0013028222110000002,4.98226649e-05,1.9915352e-06,2.7877694298091003,6534.889,0.006846568317690053,0.0005426649887122426,3.5638140482996635e-05,2.3383413606742706e-06,0.13093187068766424,937.8404199715068
105,0.4140625,0.035180000002699996,0.0012839110996000001,4.87459984e-05,1.9339655000000002e-06,2.7701448236821,6635.572,0.00680624978661093,0.0005346255766819619,3.4626098669985956e-05,2.2234722893486313e-06,0.12827236147851193,947.8825455382837
106,0.41796875,0.0349033333361,0.0012640777659,4.76375912e-05,1.8761426e-06,2.7501063577782,6737.708,0.006773550102147242,0.0005277584591330362,3.378696131002503e-05,2.133589594144451e-06,0.1249735059048667,954.7496601987609
107,0.421875,0.0346466666696,0.0012458444324,4.6632072999999996e-05,1.825137e-06,2.7325147664265,6844.639,0.006745252535990895,0.0005227642276977012,3.3379854398323304e-05,2.109290528135723e-06,0.12344827084190658,966.5736533272081
108,0.42578125,0.0343200000032,0.0012228444323,4.53731105e-05,1.7615528e-06,2.7129874276978,6945.18,0.006710221421291819,0.000516208316377035,3.2805046409696536e-05,2.071081052546805e-06,0.12293972159745459,983.917391366283
109,0.4296875,0.0339466666698,0.0011964888763,4.39038517e-05,1.6844912e-06,2.6948338785073003,7057.297,0.006645063429638433,0.0005031489436590104,3.1500112818699356e-05,1.969087900186587e-06,0.12080385414544334,995.6679986594698
110,0.43359375,0.033653333336099996,0.0011772222097,4.29365926e-05,1.6405295e-06,2.6767460526778,7159.312,0.006687308717488766,0.0005049078244260392,3.155199613338791e-05,1.9705019267341535e-06,0.11802585630317317,1002.5562765968521
111,0.4375,0.0333866666693,0.0011578444319,4.1796741e-05,1.5755855e-06,2.6565413820929002,7261.404,0.0065740513758336325,0.000484991134622871,2.931647812993337e-05,1.758427287733558e-06,0.1165163518032868,1015.4927140241994
112,0.44140625,0.033153333336000006,0.0011412666538,4.08563708e-05,1.5242221e-06,2.6377959121099,7363.469,0.0064934829548522,0.00047111976621556765,2.7582834486693845e-05,1.5595709843790085e-06,0.11274301226522206,1018.4443843445762
113,0.4453125,0.0328200000018,0.0011178444317,3.9566667e-05,1.4583104000000001e-06,2.6206457217812997,7470.745,0.006382223532956843,0.00045710187720835545,2.6460659325053634e-05,1.4857151600521048e-06,0.11040878766471998,1030.9632375464082
114,0.44921875,0.032470000001400004,0.0010940555425,3.8284111499999996e-05,1.3924555000000002e-06,2.6035189910771,7579.191,0.006308284237060344,0.00044237098406423064,2.4720911026698976e-05,1.3098523936852562e-06,0.10903103295922298,1042.7641668309411
115,0.453125,0.032120000001199994,0.0010707777643,3.7071334e-05,1.3335981999999999e-06,2.5856395756575,7688.563,0.006254798181777118,0.00043268806695980877,2.3803633114492272e-05,1.23922434671784e-06,0.10826415861453938,1046.1704941039643
116,0.45703125,0.0318233333343,0.001051899986,3.61329269e-05,1.2903393e-06,2.5677108690574,7792.772,0.0062621617872435555,0.0004289855133116258,2.3391824829435544e-05,1.2092296586889368e-06,0.10592667990344554,1053.3555363228045
117,0.4609375,0.0315300000005,0.0010332110971,3.52101122e-05,1.2484667e-06,2.551835607073,7900.462,0.006253744514967337,0.0004255834041762423,2.3078798246828394e-05,1.1885506576949153e-06,0.10515355810245333,1067.096242588712
118,0.46484375,0.0312666666671,0.00101644443,3.438252e-05,1.2109662e-06,2.5348927777236,8018.647,0.006235293009067201,0.00042188104629521975,2.278399684755838e-05,1.1712014833888534e-06,0.10291377952755007,1072.3157396198367
119,0.46875,0.030953333333299998,0.0009969333184,3.3431038499999994e-05,1.1679252e-06,2.5186425996043997,8138.87,0.006234047824586501,0.0004173998080942243,2.235742259689394e-05,1.1434776537429888e-06,0.1015523061135437,1082.714447892737
120,0.47265625,0.03066,0.0009780666519,3.24973354e-05,1.1257943e-06,2.5018796450233998,8263.125,0.006170019111518475,0.00041151947829413054,2.1983930077293966e-05,1.1232465521667374e-06,0.10002592220887674,1098.6795320242795
121,0.4765625,0.030366666667099997,0.0009596444295999999,3.16038548e-05,1.0861319e-06,2.4844072101866,8393.683,0.006127605370591709,0.0004066679074057119,2.164629847717802e-05,1.1040860888372583e-06,0.09770578195069028,1101.8318137796068
122,0.48046875,0.030173333333700002,0.0009462888739,3.08692623e-05,1.0478267e-06,2.467105912644,8506.188,0.0059912218468153285,0.0003905320597190681,2.0179713739874306e-05,9.81127900027985e-07,0.09540912068509974,1113.9812129469685
123,0.484375,0.029873333333399997,0.0009277555401999999,2.9977262599999997e-05,1.0081617000000001e-06,2.4502249240558,8628.102,0.005947679045704657,0.0003841581145200217,1.9681190516750193e-05,9.501487736534658e-07,0.0930876149263744,1122.8732296594685
124,0.48828125,0.029673333333,0.0009157555401999999,2.9419707099999996e-05,9.844063e-07,2.4337873392824,8757.728,0.005940044495152084,0.0003820240826458067,1.9511964984638065e-05,9.403717051752484e-07,0.09210993326949236,1145.8225863611767
125,0.4921875,0.029443333333199997,0.0009017222064,2.87624854e-05,9.564162e-07,2.4169081407901998,8881.733,0.005903150995148528,0.0003787547807486005,1.9319135059604975e-05,9.310097955107121e-07,0.08937595984612826,1160.9746620305184
126,0.49609375,0.0290833333333,0.0008801666507,2.7762708e-05,9.138466999999999e-07,2.4008171486515,9020.699,0.005861804302076025,0.0003732167570872494,1.8923334808979323e-05,9.08399324813946e-07,0.087904994477932,1179.0089272136358
127,0.5,0.028759999999399998,0.0008601555393,2.67860044e-05,8.69039e-07,2.3850417641672004,9145.326,0.005749000487176704,0.0003595817110802613,1.7775891574259247e-05,8.233491583134678e-07,0.08666296757323086,1199.980258314421
128,0.50390625,0.028453333332499997,0.0008419999841,2.59485973e-05,8.333603e-07,2.3694875556903,9265.661,0.005695635392019922,0.0003528725566869561,1.7285881275696066e-05,7.935898326568998e-07,0.08544185507099143,1210.839248523422
129,0.5078125,0.028156666665300003,0.0008254555393999999,2.52348566e-05,8.050915999999999e-07,2.3531019336202,9399.017,0.005717549141238523,0.00035190512022501556,1.7144306547486553e-05,7.836975703619546e-07,0.08339235325767547,1224.786516386314
130,0.51171875,0.0279233333314,0.0008121222057,2.4640486e-05,7.805564e-07,2.33826500707,9541.915,0.005695798446039686,0.00034804319533711197,1.684446179111034e-05,7.658678867526688e-07,0.08201958701647835,1242.207365504614
131,0.515625,0.0277033333316,0.000799455539,2.4076264099999998e-05,7.575416e-07,2.3223579718451,9677.408,0.005657993523274334,0.0003442818107615742,1.661677838785461e-05,7.546229564596184e-07,0.08048056750742617,1250.2345595887161
132,0.51953125,0.0274933333315,0.0007875555388,2.35503753e-05,7.360549e-07,2.3068751910279004,9808.91,0.005630620010488314,0.0003404798046901704,1.6345603934846055e-05,7.391834789628094e-07,0.07934450033278889,1259.153349301449
133,0.5234375,0.0272499999986,0.0007738110945,2.2948560899999997e-05,7.11846e-07,2.2919075553207,9943.392,0.005592842841248307,0.0003364147001106243,1.608653002137969e-05,7.25791116857536e-07,0.07777015822012516,1285.6435344346569
134,0.52734375,0.026996666664700002,0.0007595222055999999,2.231819e-05,6.860576e-07,2.2767537554437998,10079.354,0.0055437301612681796,0.0003305937114211116,1.569323327553568e-05,7.046529142434538e-07,0.07740769762326227,1299.4424032034824
135,0.53125,0.026776666664699997,0.0007477222057999999,2.1826189900000002e-05,6.671694e-07,2.2604986456931,10222.471,0.005546449999376521,0.0003289201031526723,1.55582931944636e-05,6.975565515183743e-07,0.07604530568402629,1312.6449382422081
136,0.53515625,0.0264933333311,0.0007318222055999999,2.11334861e-05,6.393821e-07,2.245458037593,10369.038,0.005473158742898094,0.00032236917811454,1.5164814305571941e-05,6.77807590677155e-07,0.07435072311848676,1323.3917244006816
137,0.5390625,0.0262266666642,0.0007166666498,2.0455412e-05,6.109467e-07,2.2316007493615997,10528.742,0.005371915836213229,0.00031214257916812677,1.4436609308994837e-05,6.329263348403548e-07,0.07433163718869129,1350.9940489714804
138,0.54296875,0.0259766666647,0.0007030110943,1.9875523400000002e-05,5.882393e-07,2.2161386110304,10671.434,0.005315275364973249,0.0003067716900461488,1.410870534952275e-05,6.163768826838151e-07,0.07257680982401042,1370.6444381457286
139,0.546875,0.0257266666649,0.0006894666498999999,1.93083014e-05,5.66462e-07,2.2013449339654,10827.672,0.005256702565834925,0.0003019753749387647,1.384152899764728e-05,6.039379151546634e-07,0.07221395334664817,1382.6896003611755
140,0.55078125,0.025566666664799998,0.0006809555387,1.8961412599999997e-05,5.536312e-07,2.1857058859477,10996.504,0.005227661006962796,0.0003000348486417896,1.375284833743373e-05,6.005590258501577e-07,0.07063014263396038,1401.4357081322094
141,0.5546875,0.0253266666644,0.0006683555389,1.84478566e-05,5.343696999999999e-07,2.1711455991642,11155.98,0.005190612065234631,0.0002962405885468123,1.35306762840473e-05,5.902636779960896e-07,0.07033049567182557,1425.868053259244
142,0.55859375,0.025143333331000002,0.0006585888725,1.8046264e-05,5.192862e-07,2.1560460134699,11314.309,0.00514082735843802,0.0002926309132500895,1.3356956230224005e-05,5.834421993218433e-07,0.06914764365432331,1437.9525308576776
143,0.5625,0.024943333330799997,0.0006478333169000001,1.75938194e-05,5.015873e-07,2.1410858285166,11482.62,0.005068445988927751,0.0002863245209607903,1.2967787863448999e-05,5.624983096303907e-07,0.06833069650772323,1459.1271890256019
144,0.56640625,0.0246899999976,0.0006340555394,1.70036709e-05,4.780196e-07,2.1268487340584,11654.493,0.004948124850266369,0.00027580699316611626,1.2349429911188402e-05,5.322547534013748e-07,0.06732931459329716,1478.6759078281455
145,0.5703125,0.0244466666645,0.0006209333176999999,1.6452745000000002e-05,4.5670249999999997e-07,2.1120057024405,11826.86,0.0048287823924413175,0.0002668618216683643,1.188018839050074e-05,5.113916932329441e-07,0.06687243562516339,1495.648665740498
146,0.57421875,0.0242566666641,0.0006111666511,1.60661891e-05,4.427449e-07,2.0974969292374,12012.027,0.004775310723842901,0.00026322881409161075,1.1711316306326887e-05,5.049154718838967e-07,0.06561320371939688,1523.37726665707
147,0.578125,0.0240666666642,0.0006013777626,1.56634111e-05,4.26768e-07,2.0826302162320998,12184.754,0.0047112131013919084,0.00025529952259105253,1.1015400368168086e-05,4.506593192623866e-07,0.06382918935970756,1532.958859966684
148,0.58203125,0.0238466666644,0.0005900444297,1.52051885e-05,4.095211e-07,2.0681829298182,12361.107,0.004626265846904561,0.0002478497030714359,1.0577600222228057e-05,4.2878727650582577e-07,0.06308460286613732,1552.9986781853506
149,0.5859375,0.0236733333313,0.0005816888747999999,1.48925955e-05,3.987293e-07,2.0543017892072997,12535.413,0.004613400183182509,0.00024581874749932635,1.0441837954385973e-05,4.2189410992748096e-07,0.061781408879283344,1575.2835296001892
150,0.58984375,0.0234766666644,0.0005722999863,1.45448539e-05,3.8685469999999995e-07,2.0400093329295,12720.301,0.004600792270196144,0.000243692013376699,1.0300987535711113e-05,4.1481335441003667e-07,0.06158750088396844,1588.3145732450432
151,0.59375,0.0232666666641,0.0005614666533,1.41098534e-05,3.7075059999999996e-07,2.0250093500241,12913.263,0.004488767973610575,0.0002357124733401104,9.896083141745362e-06,3.972456778471079e-07,0.060012983872965484,1617.915058019416
152,0.59765625,0.0230266666641,0.0005493555425999999,1.3635852999999999e-05,3.53696e-07,2.0109104935781,13083.367,0.0043757656577977505,0.00022793746619360317,9.514444867176516e-06,3.811986089736994e-07,0.059496551743916284,1629.621937742301
153,0.6015625,0.0228566666637,0.0005406110982,1.32879637e-05,3.409987e-07,1.9970767718109,13280.448,0.004266392162645091,0.00022087623619002005,9.175331187289576e-06,3.669353593294549e-07,0.058268252275629866,1647.6749029714206
154,0.60546875,0.0226999999975,0.0005329999876,1.3002445099999999e-05,3.312004e-07,1.9825789385285,13460.353,0.0042104308222012,0.00021715757904739,9.00646101626679e-06,3.605793949463835e-07,0.057870740231339764,1676.2769313993867
155,0.609375,0.0225366666647,0.0005258110996,1.27581851e-05,3.2358490000000003e-07,1.9687618336525,13659.495,0.004234110807724262,0.00021714721272474323,8.969646416478445e-06,3.583502190895263e-07,0.05711297230402124,1694.6258415112513
156,0.61328125,0.0222866666653,0.0005141111004,1.23345178e-05,3.0949379999999997e-07,1.9550024853194,13844.296,0.004175288373157839,0.00021266545044306898,8.745638122738507e-06,3.490007135230521e-07,0.05578540467598559,1714.9340994187933
157,0.6171875,0.022069999998899997,0.0005037222122,1.1945221e-05,2.959936e-07,1.9423330711409001,14037.015,0.004080928345016069,0.00020566284177387086,8.40283698347587e-06,3.352721504896195e-07,0.05469580636605082,1740.3294680698914
158,0.62109375,0.021863333333,0.0004942333244,1.16067019e-05,2.848236e-07,1.9287943493003,14247.339,0.004030413511771919,0.0002014804545418329,8.175741149223442e-06,3.2508895328908146e-07,0.054115734659710105,1767.08984508417
159,0.625,0.021656666666900002,0.00048392221400000003,1.1201072099999999e-05,2.699318e-07,1.9149849743729002,14450.513,0.003863410022190213,0.00018916418040602968,7.533213948713305e-06,2.9689962451272284e-07,0.053423325438070525,1783.804973649031
160,0.62890625,0.0214633333343,0.00047532221479999997,1.09042567e-05,2.605095e-07,1.9017895059755998,14671.604,0.0038291260880827624,0.00018603346891444042,7.3797409358279686e-06,2.912639580054199e-07,0.05331618496161655,1815.24352312086
161,0.6328125,0.0213033333351,0.0004684333268,1.06733674e-05,2.5333e-07,1.887649374887,14875.713,0.0038230796625744225,0.00018419813262504845,7.2525733442696865e-06,2.848867848465073e-07,0.0523161433287593,1831.3539788984071
162,0.63671875,0.0211600000019,0.00046208888279999997,1.0454885599999999e-05,2.464034e-07,1.8738138334535,15107.284,0.0037891485165557934,0.00018139675905759194,7.123344529925859e-06,2.8036625575451464e-07,0.05110654246255285,1855.2837133444048
163,0.640625,0.020970000002700002,0.0004535888837,1.0158996e-05,2.368846e-07,1.8607523805327,15340.68,0.003723150638802975,0.00017654086636621874,6.890067478080057e-06,2.7148121277858575e-07,0.049595145904989965,1880.904486487096
164,0.64453125,0.020770000002899996,0.00044496666219999995,9.8647731e-06,2.2729e-07,1.8475539573275,15568.84,0.003686102814377105,0.00017122298902732638,6.440230991575632e-06,2.3738527854622845e-07,0.048131551671693716,1905.4270473131835
165,0.6484375,0.020566666670299997,0.0004354888853,9.508291299999999e-06,2.143648e-07,1.8339244600783,15790.282,0.003537460200655283,0.00015726232441866535,5.47700335085707e-06,1.7702421448342438e-07,0.046814978510927634,1931.249213333173
166,0.65234375,0.0203533333375,0.00042586666369999997,9.171031499999999e-06,2.034925e-07,1.8214456593152,16007.984,0.003408828087805248,0.00014880916087336795,5.081756511711484e-06,1.6099198014628357e-07,0.04489236273064163,1961.8172618041444
167,0.65625,0.020146666671700002,0.0004174444427,8.9080676e-06,1.960385e-07,1.8084202384438999,16250.784,0.0034011519271269584,0.00014761878364109615,5.019452451399662e-06,1.5860317567780625e-07,0.044303782643868285,1988.200163271604
168,0.66015625,0.0200033333388,0.000411588888,8.7229194e-06,1.906732e-07,1.7959062482158,16494.701,0.0033862975933440335,0.00014587474664834937,4.930348558275545e-06,1.550976918454165e-07,0.043897807601250095,2030.648807691567
169,0.6640625,0.0198200000061,0.00040402222240000003,8.4795485e-06,1.834137e-07,1.7826097809177,16733.495,0.0033467929693693746,0.00014208954503844214,4.712196043994221e-06,1.444181190689916e-07,0.042747998966557496,2056.2302562801265
