,p,m1,m2,m3,m4,s,t,m1_std,m2_std,m3_std,m4_std,s_std,t_std
170,0.66796875,0.0196400000064,0.0003966444453,8.245547799999999e-06,1.7660939999999999e-07,1.7698788368059999,16989.565,0.0033054152759237187,0.0001388911173993218,4.562048840617485e-06,1.3865127149336466e-07,0.04189204295089697,2082.0703443192524
171,0.671875,0.019490000007399998,0.0003906555576,8.0634361e-06,1.716135e-07,1.7571605624686,17271.912,0.0032872879019656184,0.00013787167623710247,4.523975682627377e-06,1.3746758557869137e-07,0.040952319426899385,2117.410492901991
172,0.67578125,0.019306666674199998,0.0003832000029,7.8276211e-06,1.6473989999999999e-07,1.7439932628904,17539.618,0.003234669263656953,0.00013380233974261477,4.328451496958967e-06,1.2954307989058127e-07,0.04033889229661329,2135.873975147811
173,0.6796875,0.0191366666746,0.000376611115,7.630843099999999e-06,1.59374e-07,1.7312140942896999,17819.413,0.003226377140425712,0.00013244800253042947,4.257907958784204e-06,1.2680721080724352e-07,0.0393802710395539,2175.8696438753277
174,0.68359375,0.018916666675599998,0.0003681444497,7.380398099999999e-06,1.526175e-07,1.7190858819701,18108.681,0.0032116165861182074,0.00013072811508310858,4.168574466811375e-06,1.2319752998800403e-07,0.03905953833875085,2224.82086900005
175,0.6875,0.018740000008900002,0.0003614000061,7.181768299999999e-06,1.472733e-07,1.7069656074761002,18385.601,0.0031972836245272845,0.00012909384029889318,4.0917200515657826e-06,1.2047436453295617e-07,0.038574926638364676,2263.618861060127
176,0.69140625,0.018583333342699997,0.0003553444515,7.0015829e-06,1.423815e-07,1.6948634566917,18688.831,0.0031645190482056584,0.00012693495846393107,4.0005064816154255e-06,1.1723979109656565e-07,0.03759376596058226,2313.018832729115
177,0.6953125,0.018390000009599998,0.0003479000078,6.7796564e-06,1.36301e-07,1.6828354538904,19003.967,0.003117309349073837,0.00012355430576595772,3.845493037247441e-06,1.1131574917780061e-07,0.036778500495410864,2344.294257869194
178,0.69921875,0.0182466666762,0.00034251111969999995,6.6233973e-06,1.3216430000000002e-07,1.6713827646109,19312.808,0.0030951327081439246,0.0001218560012797411,3.774591609883658e-06,1.0898068629576294e-07,0.03634179804242044,2396.952093487576
179,0.703125,0.0180800000098,0.00033622223169999996,6.4404342e-06,1.272965e-07,1.6589506107533,19636.623,0.0030569866476821933,0.00011936652850855168,3.668916344919351e-06,1.0519918995561376e-07,0.035725572975618736,2445.465690070568
180,0.70703125,0.017886666676099998,0.000329266677,6.2471753e-06,1.223838e-07,1.6465905323213001,19927.229,0.0030566591848180565,0.00011816974839485232,3.6057588660807925e-06,1.0293369838796153e-07,0.03465900845514834,2461.538740204697
181,0.7109375,0.0177600000092,0.0003245777886,6.112434699999999e-06,1.1881480000000001e-07,1.6350705597966,20273.107,0.0030280929831418284,0.0001160183339507377,3.5073881095734324e-06,9.923077389322044e-08,0.034457100445390104,2518.613220028655
182,0.71484375,0.0175966666753,0.00031872223360000004,5.950397899999999e-06,1.147068e-07,1.622606977865,20619.337,0.0030147359872085195,0.00011453718419251773,3.436542598889119e-06,9.66643356546123e-08,0.033214092378537195,2545.030510569712
183,0.71875,0.017420000008199998,0.0003124666788,5.77888e-06,1.10384e-07,1.6115176380340999,20937.483,0.0030032126063496757,0.00011288928030190889,3.3531668640642204e-06,9.344841030958947e-08,0.03316730834700975,2597.9369118415693
184,0.72265625,0.017263333340999998,0.0003067889016,5.6184732e-06,1.061816e-07,1.6002468529792,21279.319,0.0029622603046899217,0.00010980415491968902,3.2069876787436157e-06,8.765758880048158e-08,0.03264429699909795,2635.3301281097833
185,0.7265625,0.0170966666737,0.00030083334680000004,5.4535110999999996e-06,1.01976e-07,1.5890012994583,21615.853,0.002923331681121212,0.00010709650405573009,3.0886957473513765e-06,8.33329084914095e-08,0.031728655178300105,2696.538085218904
186,0.73046875,0.0168866666737,0.0002932000145,5.239844599999999e-06,9.650950000000001e-08,1.5774209102899,21955.828,0.002836994441919111,0.00010264572732146436,2.9187219041567904e-06,7.75197194696721e-08,0.03086883829132196,2722.66177252033
187,0.734375,0.0167933333396,0.00029013334810000003,5.1630305e-06,9.476989999999999e-08,1.5663935026352,22318.632,0.0028505112429337773,0.00010288743692411305,2.919954692762805e-06,7.745353428968861e-08,0.029945665655498728,2758.956420298282
188,0.73828125,0.0165333333385,0.0002811555712,4.9219206999999995e-06,8.87824e-08,1.5553654631091,22695.828,0.002795041459188183,9.862408454463244e-05,2.722250064184674e-06,6.968823071179051e-08,0.029252449290060458,2800.9083165669344
189,0.7421875,0.016356666670599998,0.0002753000161,4.7719589e-06,8.526190000000001e-08,1.5440290134442,23081.398,0.002786973778801449,9.728786317644871e-05,2.658553538565324e-06,6.744290194982278e-08,0.028653786573783615,2861.0022522681575
190,0.74609375,0.0161900000027,0.0002696555721,4.6243303e-06,8.17201e-08,1.5331632797752,23484.834,0.002747180851160106,9.486411082620366e-05,2.5604532348941647e-06,6.407536498833536e-08,0.02794456417452608,2907.719693206045
191,0.75,0.015950000000699998,0.0002617222395,4.4238878e-06,7.71273e-08,1.522178248777,23876.3,0.0027068522960812945,9.285778527302203e-05,2.4914713879007076e-06,6.207793452318358e-08,0.027253195311917108,2930.97782164775
192,0.75390625,0.0157999999993,0.0002568222399,4.301778e-06,7.43729e-08,1.5112381792044,24292.671,0.002681307837657722,9.170343186391506e-05,2.45426447754551e-06,6.10531788380936e-08,0.026933703833938744,3019.5617227930215
193,0.7578125,0.0156366666648,0.0002514777958,4.166408699999999e-06,7.122399999999999e-08,1.5006213298506,24715.826,0.0026418578378968466,8.931627502842905e-05,2.362779329305491e-06,5.810203809532703e-08,0.026223575978847127,3057.2641838764944
194,0.76171875,0.015496666663799999,0.0002467889072,4.0448539e-06,6.8327e-08,1.4903375262179,25172.008,0.0025785383574630926,8.611974304743084e-05,2.2441072722341254e-06,5.4161898436467686e-08,0.02570416654409997,3096.4952292294333
195,0.765625,0.015359999995799999,0.0002425777962,3.9453366e-06,6.6189e-08,1.4793831029919,25648.508,0.0025796962420565777,8.567467936704665e-05,2.223305084143338e-06,5.3509013759866216e-08,0.024995766315541807,3165.255982281583
196,0.76953125,0.015189999994999998,0.00023730001849999997,3.8178928000000005e-06,6.33521e-08,1.469227319974,26118.508,0.0025632929133817565,8.38815553051188e-05,2.1471481391137086e-06,5.095481595353732e-08,0.02421805949976927,3260.213152500269
197,0.7734375,0.015013333326599999,0.0002317555742,3.6828203e-06,6.0316e-08,1.4588766608065,26589.483,0.0025222489182841054,8.124896908129619e-05,2.0413735602065145e-06,4.735147121078527e-08,0.023594892919503046,3299.0197533576634
198,0.77734375,0.0148299999917,0.0002259444634,3.5412292e-06,5.7172000000000004e-08,1.4485800553161001,27063.32,0.0024538879555714675,7.821489934304273e-05,1.945091074720234e-06,4.467707126364368e-08,0.023188508862545754,3350.2251530570575
199,0.78125,0.0146699999904,0.0002211889078,3.4323415e-06,5.4896e-08,1.438635353764,27600.332,0.0024466252161682153,7.725753965906205e-05,1.9073001335519261e-06,4.356045887703176e-08,0.022345609414534832,3399.740675763141
200,0.78515625,0.014476666655499999,0.00021543335220000002,3.300417e-06,5.21376e-08,1.4286789425408999,28122.403,0.002421842471306423,7.565845989402535e-05,1.8525037101304399e-06,4.205098514412704e-08,0.0217541510466925,3468.6974660096407
201,0.7890625,0.0143199999878,0.00021082224099999998,3.1955661e-06,4.99552e-08,1.4191759268263,28619.575,0.002401163860381776,7.42151814811725e-05,1.8017002118760663e-06,4.0627162333582654e-08,0.021531753990984857,3522.9348049623386
202,0.79296875,0.0141699999867,0.00020665557400000002,3.1067893e-06,4.82368e-08,1.4096251368398,29186.141,0.002423329971516594,7.436396082909565e-05,1.7974380979637435e-06,4.044422704492279e-08,0.02104562313902846,3578.0959631961873
203,0.796875,0.014029999986,0.000202566685,3.0139011e-06,4.629e-08,1.3995860633669,29774.4,0.002394054766931424,7.250391021841521e-05,1.7305259355185315e-06,3.847247368224754e-08,0.020529893016392655,3621.848433061777
204,0.80078125,0.0138933333192,0.0001986444626,2.9257161e-06,4.44476e-08,1.3898973908353,30348.238,0.002371783875042702,7.062640310512957e-05,1.6576293403535038e-06,3.625189780320934e-08,0.019695898174313196,3710.439172687003
205,0.8046875,0.013776666652099999,0.0001951222404,2.8428646999999998e-06,4.26496e-08,1.3803940714237999,30947.952,0.0023088977545287184,6.765321292442692e-05,1.5599364461797882e-06,3.3470192614229664e-08,0.019484921083421144,3770.449061029445
206,0.80859375,0.013603333318,0.0001903000178,2.7393839e-06,4.0620400000000004e-08,1.3710346712927999,31553.818,0.0022922863791933474,6.638511794642232e-05,1.5169434557882658e-06,3.235971345508014e-08,0.018914118728787583,3828.2355811183456
207,0.8125,0.013449999984,0.000186055573,2.6487919000000002e-06,3.8854e-08,1.3617799337201,32171.788,0.002271170140254526,6.510419932079188e-05,1.4759947746178134e-06,3.133351677155427e-08,0.018290347799955815,3874.9055224435965
208,0.81640625,0.0132333333165,0.00018002223919999998,2.5183853000000004e-06,3.62556e-08,1.3526473526763,32807.572,0.0022149530815216457,6.204377209809976e-05,1.3706503622037667e-06,2.8263189425762213e-08,0.01756199264917422,3960.467395751267
209,0.8203125,0.01308666665,0.00017617779420000003,2.4405333e-06,3.48096e-08,1.3434355659439,33466.182,0.0022185254577173266,6.142528367914398e-05,1.3424059048792074e-06,2.743985228337305e-08,0.017176524851930674,4056.962178896542
210,0.82421875,0.012899999983399999,0.0001713777934,2.3457925e-06,3.31068e-08,1.3344547554202,34112.681,0.0022299664877239588,6.114798444668777e-05,1.3256499467110327e-06,2.6951383096435148e-08,0.016576592198097016,4094.587583960286
211,0.828125,0.012726666650100001,0.0001667777928,2.2514221e-06,3.13308e-08,1.3255430124395,34842.035,0.002194207802526616,5.931960733561546e-05,1.268363300976836e-06,2.5494785259645468e-08,0.015907287240774694,4212.325291348604
212,0.83203125,0.0125799999834,0.0001628666812,2.1704592e-06,2.97832e-08,1.3164937913717,35538.97,0.0021482275346270605,5.7102305603540774e-05,1.1944661984646685e-06,2.334832375101009e-08,0.015510406554999818,4292.971394558142
213,0.8359375,0.012419999983600001,0.0001586889028,2.0862368e-06,2.8226799999999998e-08,1.3078288524761998,36299.859,0.0021064011487891055,5.520687231750294e-05,1.1370312443096256e-06,2.188906605986132e-08,0.015003500181069265,4424.887549186075
214,0.83984375,0.0122499999842,0.000154388902,2.0025696000000004e-06,2.6738799999999998e-08,1.2987041974611,37089.096,0.002081038103238759,5.3908383160552866e-05,1.0955547324198681e-06,2.0805626370014634e-08,0.014231782131660587,4571.807555563673
215,0.84375,0.0120733333179,0.0001498222346,1.9114952e-06,2.50744e-08,1.2902764191624998,37860.3,0.0020151688071519494,5.129322911542546e-05,1.0203791133848203e-06,1.8929100757708895e-08,0.013844655103636536,4672.68117051884
216,0.84765625,0.0119366666515,0.0001463000118,1.8415320000000001e-06,2.3802400000000002e-08,1.2816335094793,38684.816,0.0019544330798549766,4.901067527987438e-05,9.56662457188006e-07,1.7361197119018197e-08,0.013295289511086234,4796.387455029329
217,0.8515625,0.0117999999856,0.0001429777888,1.7800128000000002e-06,2.27728e-08,1.2729921154608002,39531.654,0.0019343007160182925,4.830648660624651e-05,9.388394680364178e-07,1.697452310359835e-08,0.012913113930537526,4923.978568314982
218,0.85546875,0.011653333319899999,0.0001393555658,1.7112712e-06,2.158e-08,1.2645468387942,40462.447,0.0018865144250076612,4.651000846192398e-05,8.866903233599092e-07,1.5609629737458237e-08,0.012410968186861526,5002.616591139971
219,0.859375,0.0115133333212,0.000136066676,1.6528256000000002e-06,2.06488e-08,1.25604564422,41364.397,0.0018743893725154633,4.623451508655748e-05,8.818405558549639e-07,1.552994777318448e-08,0.011776113295779963,5118.773519871601
220,0.86328125,0.0113833333219,0.0001329000086,1.5940472e-06,1.96624e-08,1.2476768048829001,42351.917,0.0018229221672218647,4.475407389432993e-05,8.49191123161221e-07,1.488295698605115e-08,0.011324452887948104,5267.410279365198
221,0.8671875,0.011263333322999999,0.0001300777856,1.543824e-06,1.8860800000000002e-08,1.2391172578871001,43329.793,0.0017939671903819286,4.408311271980668e-05,8.373931768749233e-07,1.4695788156800218e-08,0.011024488688640881,5497.2492582707755
222,0.87109375,0.011143333324,0.00012727778480000002,1.4940454e-06,1.8062399999999998e-08,1.2309239229999,44349.7,0.0017626704086194768,4.318934869776744e-05,8.192456681506612e-07,1.4372466525757995e-08,0.010626349611507725,5683.0233221481785
223,0.875,0.0109533333248,0.0001226444504,1.4074892e-06,1.6594399999999998e-08,1.2230000859696,45483.972,0.0016345044807562579,3.943608542166177e-05,7.370016541647664e-07,1.277097437263213e-08,0.010144442066786712,5818.097055787792
224,0.87890625,0.010783333325999999,0.00011858889379999999,1.3331549e-06,1.53524e-08,1.2151243480265,46560.267,0.001520171698684847,3.593295378781376e-05,6.545347062743946e-07,1.0966257020197596e-08,0.00973796706624716,5960.116806410511
225,0.8828125,0.0106766666603,0.0001160333376,1.2864133e-06,1.4576e-08,1.2073249656342,47703.706,0.001429743456891586,3.337734106764247e-05,5.948435300129843e-07,9.586897966110446e-09,0.009371079806456191,6102.857292342226
226,0.88671875,0.0105399999947,0.0001129333366,1.2322274e-06,1.3713600000000001e-08,1.1995616051301,49018.799,0.0013577838099633533,3.100158041625371e-05,5.415179739078889e-07,8.536704889497489e-09,0.009182096750153286,6299.1695240953995
227,0.890625,0.010459999995500001,0.0001111777804,1.2026713e-06,1.32632e-08,1.1917105003644,50324.197,0.0013296411882101644,3.006431373553444e-05,5.223689256845499e-07,8.213868357442396e-09,0.008645229768615032,6513.238614040976
228,0.89453125,0.0103533333299,0.00010893333500000001,1.1661522e-06,1.27216e-08,1.1839565839968,51687.25,0.0013204414998033214,2.9255201702922035e-05,5.023216756232611e-07,7.849164466541826e-09,0.008265201071521473,6679.729011956484
229,0.8984375,0.010199999998000002,0.00010568888920000002,1.1128922e-06,1.1921599999999999e-08,1.1763310817074,53020.318,0.001284733200048328,2.7415298801985112e-05,4.5750537160147546e-07,6.982518815514141e-09,0.007890182229434533,6832.921509957313
230,0.90234375,0.0101033333323,0.0001036777772,1.0804842999999999e-06,1.14448e-08,1.1687374320763,54442.636,0.0012657153458267498,2.6371226499191715e-05,4.326652043353528e-07,6.531500092126875e-09,0.007376758872886591,7044.3203594691
231,0.90625,0.009970000000300001,0.00010114444240000001,1.0430025e-06,1.09344e-08,1.1612803569365,56020.265,0.0013210941296034992,2.6518320064913374e-05,4.223765844395648e-07,6.245265405087277e-09,0.006948912203126064,7331.269638561134
232,0.91015625,0.0098366666683,9.869999640000001e-05,1.0081875e-06,1.04784e-08,1.1538186696328998,57643.214,0.0013935317652891816,2.711036088828254e-05,4.198307562788458e-07,6.0745265917035284e-09,0.0065973884176969595,7517.8042314672375
233,0.9140625,0.0097266666694,9.66666618e-05,9.789651e-07,1.0091999999999999e-08,1.1464360093606,59378.51,0.0014355078766463438,2.729817702953949e-05,4.133518078211571e-07,5.8698203371816035e-09,0.006296404736831537,7690.714785884204
234,0.91796875,0.0095966666707,9.4344438e-05,9.468538999999999e-07,9.684800000000001e-09,1.1391198202414001,61183.854,0.001500227973455037,2.794229230574354e-05,4.137368965470136e-07,5.757141098985993e-09,0.005777209751631624,7897.9759829535715
235,0.921875,0.0093966666727,9.074443560000001e-05,8.966315e-07,9.0416e-09,1.1320720749541002,63079.349,0.0015651036708661064,2.8331418198564544e-05,4.056407155203208e-07,5.458518559542036e-09,0.005441071003444557,8245.429457350003
236,0.92578125,0.0092133333412,8.75111e-05,8.525943999999999e-07,8.4928e-09,1.1250897184361,65125.403,0.0016211811051402196,2.879332150885118e-05,4.021795172466305e-07,5.26457442761558e-09,0.004957574093872711,8606.858734513235
237,0.9296875,0.0090133333432,8.402220860000002e-05,8.057054999999999e-07,7.9176e-09,1.1181347550976,67160.516,0.0016687807579252522,2.9171817113140716e-05,3.985257697425586e-07,5.076922826416155e-09,0.0046659350808199215,8842.741216498758
238,0.93359375,0.0088133333452,8.057776160000001e-05,7.6015e-07,7.3696e-09,1.1112565393074,69403.838,0.0017046521974845947,2.9471773019107848e-05,3.9609198123364947e-07,4.937442067930938e-09,0.004425018631751156,9265.435044849559
239,0.9375,0.008600000014,7.688886999999999e-05,7.11113e-07,6.776e-09,1.1045615427584001,71802.756,0.001712256012096927,2.9229891133426627e-05,3.8523493544392687e-07,4.670464349209534e-09,0.004065590857634477,9732.802762209452
240,0.94140625,0.0083833333495,7.32110894e-05,6.633724e-07,6.215200000000001e-09,1.0979228667221,74362.078,0.0017128242880571323,2.9052796512718316e-05,3.789547918320765e-07,4.522129876354573e-09,0.003787010361539105,10054.731102394406
241,0.9453125,0.0081566666851,6.93888642e-05,6.141874e-07,5.644000000000001e-09,1.0914679549521,77193.811,0.0016913125846167844,2.8570028354855287e-05,3.70126588064722e-07,4.369113543174766e-09,0.0035879760517189573,10487.626516387114
242,0.94921875,0.0079300000207,6.5566639e-05,5.650024e-07,5.0728e-09,1.0850565211,80145.438,0.0016384294504480281,2.755322115773411e-05,3.5431268183731545e-07,4.132245831943641e-09,0.0033993641935579437,11038.73424038217
243,0.953125,0.007723333356099999,6.20999696e-05,5.207063e-07,4.5632e-09,1.0786026064586,83439.438,0.0015660698413441682,2.627885004268494e-05,3.36681709755659e-07,3.902506286390236e-09,0.0032565935629627098,11600.48941954299
244,0.95703125,0.0075100000249,5.84999668e-05,4.743361e-07,4.024e-09,1.072204890089,87116.038,0.001449828251884327,2.4163823770753704e-05,3.0607324531603266e-07,3.4795878393182637e-09,0.0031019058961018276,12286.553212614284
245,0.9609375,0.0073466666932,5.5777742399999994e-05,4.398548e-07,3.6320000000000003e-09,1.0657258491261,91019.548,0.001343902043783184,2.2398385539064152e-05,2.837111633001797e-07,3.225364937333293e-09,0.0029555111801824667,12968.051879879846
246,0.96484375,0.0072066666946,5.34444072e-05,4.102994e-07,3.296e-09,1.0592706483514,95419.088,0.0012287839027720511,2.047974830145037e-05,2.59408572308293e-07,2.949081396143736e-09,0.0027320705239943007,13786.277452171205
247,0.96875,0.0071166666955,5.1944406e-05,3.912995e-07,3.08e-09,1.0527325153329,100332.686,0.0011396485303912008,1.8994157558441982e-05,2.4059120365679844e-07,2.735156500290445e-09,0.002538726068824704,14585.26584300453
248,0.97265625,0.0070166666964999996,5.0277738e-05,3.701885e-07,2.8400000000000005e-09,1.0462287980727,106358.821,0.0010223560327209768,1.7039281013822852e-05,2.158295842260213e-07,2.4536545030668882e-09,0.002277417534131228,15938.299355806892
249,0.9765625,0.006930000030699999,4.88332924e-05,3.5189230000000004e-07,2.632e-09,1.0397000429591001,112730.976,0.0008995791014271019,1.4992997168103015e-05,1.8991014600137686e-07,2.1589898650149425e-09,0.002014959818728314,17627.96541862459
250,0.98046875,0.0068266666984,4.7111068799999996e-05,3.3007760000000003e-07,2.384e-09,1.0331988339949998,120287.167,0.0007129106288612974,1.1881853438648535e-05,1.5050256436393402e-07,1.7109855263769698e-09,0.0016690721346679992,19256.131914364694
251,0.984375,0.0067966666987000005,4.66110684e-05,3.2374430000000005e-07,2.312e-09,1.0265663345012999,128701.13,0.0006456393538035351,1.0760664612856952e-05,1.3630092534447365e-07,1.5495344646238291e-09,0.0014317393666538536,21068.962524979223
252,0.98828125,0.0067366666992999995,4.56110676e-05,3.110777e-07,2.1680000000000004e-09,1.0199942376913,139929.751,0.00047818614655322476,7.969775564733454e-06,1.0094987840835001e-07,1.1476467632042075e-09,0.0009563074654099199,23830.344124037914
253,0.9921875,0.0066866666998,4.4777733599999996e-05,3.0052220000000003e-07,2.048e-09,1.0133826859274,155182.507,0.00025755193328661516,4.292535698394718e-06,5.4371789179855146e-08,6.181246460691225e-10,0.0005168149514919472,27531.01274302504
254,0.99609375,0.0066666667,4.44444e-05,2.963e-07,2.0000000000000005e-09,1.0067114094,177272.995,0.0,0.0,0.0,0.0,0.0,35233.28445573181
255,1.0,0.0066666667,4.44444e-05,2.963e-07,2.0000000000000005e-09,1.0,224363.864,0.0,0.0,0.0,0.0,0.0,58328.13889939374
